provinsi,kalori,protein,putus_sd,putus_smp,putus_sma,putus_smk,jml_sklh_sd,jml_gr_sd,jml_sklh_smp,jml_gr_smp,jml_sklh_sma,jml_gr_sma,jml_sklh_smk,jml_gr_smk,keluarga_penerima,ipm_2024,aps_7_12,aps_13_15,aps_16_18,aps_19_23,penduduk_miskin,banjir,gempa_bumi,tanah_longsor,internet_kota,internet_desa,internet_kotadesa,lama_sekolah,kendaraan,pendapatan_pertanian,pendapatan_industri,pendapatan_jasa,penyelesaian_pendidikanSD2020,penyelesaian_pendidikanSMP2020,penyelesaian_pendidikanSMA2020,penyelesaian_pendidikanSD2021,penyelesaian_pendidikanSMP2021,penyelesaian_pendidikanSMA2021,penyelesaian_pendidikanSD2022,penyelesaian_pendidikanSMP2022,penyelesaian_pendidikanSMA2022,penyelesaian_pendidikanSD2023,penyelesaian_pendidikanSMP2023,penyelesaian_pendidikanSMA2023,penyelesaian_pendidikanSD2024,penyelesaian_pendidikanSMP2024,penyelesaian_pendidikanSMA2024,ketahanan_pangan,airminum_layak,pengeluaran_pangan_dan_nonpangan,murid_sd,murid_smp,murid_sma,total_murid
Aceh,1989.55,60.64,7820,3980,1930,1560,3543,49993,1328,24328,5430,14302,2240,7299,1932814,74.03,99.42,97.77,81.55,34.81,71896,1243.0,183.0,130.0,92.6,86.97,88.95,9.64,2770328,1631.7,2394.2,1366.3,98.33,90.92,70.07,99.44,93.43,74.36,99.45,97.63,70.67,99.08,94.55,74.46,98.74,95.82,73.99,73.94,90.08,1264733,494082,207964,141690,843736
Sumatera Utara,2041.63,62.11,3985,1445,9800,1999,9747,113295,2709,45871,1075,24662,9530,20961,3074198,74.02,99.5,97.35,78.59,30.22,111092,648.0,595.0,533.0,94.77,89.05,92.3,9.93,8137094,1719.7,2214.0,1601.0,96.48,91.63,70.39,98.57,91.35,72.81,98.74,92.84,77.16,98.75,94.35,74.43,98.62,95.66,73.49,77.49,92.94,1340957,1496473,625135,394193,2515801
Sumatera Barat,2032.94,57.79,7060,2460,2080,2180,4219,49301,8650,18146,3450,10893,2160,7153,1273639,74.49,99.71,96.8,84.4,42.75,31543,522.0,204.0,319.0,94.85,88.82,91.89,9.44,3083650,1543.5,2004.0,1335.1,93.26,87.12,67.11,95.29,89.49,70.06,97.87,88.83,65.96,95.81,90.65,68.64,96.72,92.93,68.48,84.32,86.85,1480853,585597,204214,157273,947084
Riau,2017.1,59.16,9550,2700,1250,1480,3837,54359,1309,21916,4810,12671,3100,8554,1052412,74.79,99.67,95.94,78.49,31.34,47304,639.0,,20.0,97.26,92.12,94.16,9.43,4766156,2037.5,2601.3,1751.5,95.18,86.84,66.62,96.91,87.11,68.94,98.2,88.53,66.91,98.09,90.52,67.79,97.31,90.13,67.17,70.42,92.24,1563165,772873,269138,179701,1221712
Jambi,2011.88,58.73,7810,1690,810,650,2474,29088,7200,11664,2520,5991,1830,4424,684629,73.43,99.61,96.25,71.97,25.85,2727,566.0,9.0,70.0,93.01,89.41,90.59,8.9,2847874,1773.7,2539.0,1983.4,95.34,86.31,63.66,98.54,89.0,64.51,97.62,86.57,65.85,97.76,89.35,66.62,97.59,90.8,65.65,74.94,82.16,1472501,367826,121809,83894,573529
Sumatera Selatan,2196.16,66.43,1922,4580,2810,3910,4739,61446,1463,26314,6200,15475,3150,8841,1844008,72.3,99.39,95.45,70.8,20.11,94884,452.0,23.0,99.0,94.82,88.72,90.94,8.57,4410213,1494.0,2268.6,1627.5,95.93,85.02,65.42,97.82,87.68,67.2,97.53,88.41,67.07,97.58,87.95,64.81,97.8,88.82,69.31,74.07,87.23,1289001,883181,359282,224907,1467370
Bengkulu,2032.04,60.58,3610,1210,520,800,1408,17697,4600,8794,1530,4406,1030,3041,552843,73.39,99.51,97.93,79.07,35.13,26115,185.0,338.0,92.0,95.83,88.05,90.62,9.04,1260200,1468.9,2177.2,1669.1,95.16,87.68,62.73,98.16,89.94,62.46,97.65,90.81,64.88,97.1,89.25,63.41,97.64,90.55,64.35,73.39,72.1,1415976,194713,85551,56495,336759
Lampung,2005.8,57.99,7620,1660,1180,510,4742,57654,1483,24336,5380,12524,4920,10669,2773343,71.81,99.5,96.07,72.35,22.53,9393,314.0,18.0,54.0,93.84,90.45,91.57,8.36,4263794,1416.1,2029.7,1247.7,97.69,86.66,57.59,98.33,89.46,60.09,98.41,90.99,62.42,98.67,87.67,64.54,98.53,89.54,65.98,82.58,84.51,1201473,797968,342821,181714,1322503
Kepulauan Bangka Belitung,1992.17,65.69,2150,320,120,280,8320,9824,2380,3903,770,1905,590,1716,168012,73.33,99.66,93.52,72.69,19.74,7858,44.0,,,93.09,90.77,92.14,8.33,1242119,1795.0,2126.7,1936.1,96.05,81.91,56.74,96.61,80.99,63.98,96.45,84.72,66.87,96.01,87.11,68.96,96.93,90.92,71.36,70.21,82.97,1793074,159654,64771,33268,257693
Kepulauan Riau,2050.02,67.05,2240,150,230,200,9880,14383,4240,6558,1780,3926,1060,258,239773,77.97,99.47,98.91,85.56,26.28,12496,72.0,,29.0,98.68,87.65,97.57,,1589019,1778.6,2284.8,2009.6,95.25,94.8,78.65,98.16,92.71,81.07,98.38,95.72,73.93,97.92,95.51,78.97,99.76,96.62,78.64,66.29,94.71,2109071,227824,102428,59762,390014
D.K.I. Jakarta,2073.28,68.15,4420,420,130,870,2223,38987,1068,19472,5040,12114,5560,1162,812769,83.08,99.25,98.36,79.95,32.98,44907,88.0,,8.0,98.18,,98.18,11.49,12057335,,3213.0,2338.6,97.8,94.57,85.67,99.26,95.0,84.98,98.58,95.4,87.71,98.66,95.85,88.1,98.91,95.63,88.92,85.13,99.96,2794485,746219,354754,190143,1291116
Jawa Barat,2069.91,62.26,5189,1276,2860,7850,19538,214568,6051,97139,182,44558,2922,57274,15381114,74.43,99.46,95.86,71.15,26.59,366835,701.0,1484.0,1045.0,92.83,82.2,90.58,8.87,27104924,1160.7,1954.0,1283.3,97.76,88.17,63.56,98.45,88.18,64.89,99.08,89.29,67.05,99.09,91.42,66.47,98.99,91.4,66.76,82.97,94.9,1633032,4512957,1860764,842760,7216481
Jawa Tengah,1993.03,59.23,1353,3870,2260,7160,18597,167119,3456,69629,8680,26094,1547,45706,12319492,73.88,99.57,97.12,71.6,25.61,339634,829.0,512.0,913.0,91.12,86.44,88.89,8.02,21561850,1186.1,2149.9,1421.1,97.2,89.0,55.82,98.06,88.44,59.9,98.01,90.02,58.75,98.42,90.64,58.35,98.4,91.72,58.67,85.34,95.43,1271678,2578683,1218864,463548,4261095
D.I. Yogyakarta,2015.51,62.32,540,50,00,90,1841,20181,4530,8734,1750,4124,2070,6162,1305356,81.55,99.65,98.9,90.36,54.17,43047,28.0,46.0,64.0,91.71,82.34,89.5,,3340248,1234.1,1863.9,952.6,96.43,92.36,87.99,98.48,94.94,90.12,98.91,97.06,87.92,98.95,97.02,89.69,98.87,96.57,90.71,84.15,96.91,1758865,266274,131191,62739,460204
Jawa Timur,2046.2,60.48,2141,178,7370,1263,18975,18194,5048,79888,1516,34987,216,48639,11806155,74.09,99.34,97.68,76.44,28.88,389382,732.0,361.0,371.0,90.64,82.22,86.9,8.28,25959164,1214.1,2107.7,1404.2,96.81,89.98,63.53,97.76,90.3,66.33,98.71,90.47,66.87,98.78,90.74,68.65,98.83,92.24,67.35,83.86,96.93,1356943,2501792,1242211,559314,4303317
Banten,2184.28,66.03,1774,2750,1770,2370,4652,58652,1622,23979,6100,12734,7370,14081,2197612,74.48,99.52,96.67,71.91,26.04,77749,267.0,150.0,86.0,94.98,84.91,93.02,9.23,8478705,1081.8,2361.8,1668.9,96.03,86.7,64.24,98.82,90.63,66.9,97.24,92.65,66.02,97.15,90.86,70.07,97.84,91.56,69.48,79.25,94.01,1772162,1222771,454206,228932,1905909
Bali,2295.02,67.22,1360,430,110,160,2407,25803,4020,1111,1610,5893,1690,5654,598381,77.76,99.65,98.79,85.17,35.39,17621,40.0,87.0,112.0,94.74,85.25,92.16,9.54,5277566,1693.5,2511.3,1857.2,96.66,93.21,74.88,97.02,94.26,75.86,97.55,94.15,76.59,98.43,93.03,76.51,98.6,92.2,78.28,88.23,98.32,1872760,382494,188999,92205,663698
Nusa Tenggara Barat,2419.21,74.45,1068,3870,3850,4100,3352,46093,1093,22959,3780,10149,3410,8235,1998584,70.93,99.47,97.86,77.81,28.88,6586,177.0,83.0,30.0,89.12,83.74,86.54,7.87,2329806,916.7,1530.5,1302.4,97.29,89.91,64.66,98.71,92.19,65.71,98.47,95.39,61.0,98.11,92.95,63.66,98.72,94.74,66.23,78.44,96.13,1277139,517585,180567,121665,819817
Nusa Tenggara Timur,1930.43,55.06,2765,6860,5480,6770,5247,56753,1858,32379,6180,17083,3550,95,2355814,67.39,98.81,94.76,75.75,33.24,110794,233.0,694.0,300.0,94.88,77.81,82.45,8.02,1152713,733.1,1519.6,1334.8,86.92,78.81,50.65,91.84,78.83,44.88,92.35,83.25,38.47,93.41,82.48,43.46,93.18,79.66,47.9,70.91,88.55,975854,653369,307979,200800,1162148
Kalimantan Barat,1903.38,58.52,1043,4020,2110,2520,4455,41287,1388,17147,4830,8996,2350,4955,1185869,70.13,99.0,93.05,69.39,26.98,33399,922.0,,67.0,96.47,90.31,92.65,7.78,3301058,1664.3,2304.6,1724.2,91.79,80.88,55.23,94.29,79.65,54.27,95.13,81.82,58.4,95.33,81.56,55.58,95.58,85.51,55.72,73.94,82.13,1388077,558189,235434,134647,928270
Kalimantan Tengah,2050.6,61.84,4330,1900,980,340,2653,2708,8770,10831,2480,5278,1390,3198,361252,72.73,99.32,95.24,68.33,24.12,14924,609.0,,14.0,96.46,88.79,92.13,8.81,1787508,2111.9,2887.8,1696.7,95.45,84.83,60.77,97.45,89.76,61.04,98.51,87.79,61.88,97.47,88.92,63.93,97.67,91.93,67.94,70.16,78.71,1590691,276425,107163,63946,447534
Kalimantan Selatan,2198.3,69.2,3760,1310,340,350,2923,30414,6330,9659,2100,5052,1260,4149,613042,73.03,99.3,93.7,72.31,29.45,1802,520.0,,40.0,92.04,86.44,89.22,8.62,3213107,1306.4,2211.6,1679.8,94.1,82.48,63.05,95.67,84.06,63.59,94.68,87.95,67.81,95.99,88.19,68.35,96.41,88.39,67.2,82.95,77.34,1534039,351065,114931,70031,536027
Kalimantan Timur,1950.46,64.3,5500,1320,570,550,1944,27106,7170,11291,2410,5582,2160,5412,3303,78.83,99.69,98.73,81.84,33.43,21188,263.0,2.0,57.0,96.69,92.74,95.45,10.02,3625643,2238.5,3365.4,2049.3,95.84,92.4,71.63,96.82,95.34,74.26,99.18,95.32,74.0,97.88,94.85,73.63,98.25,93.91,71.15,78.61,89.11,2042791,423089,165482,84600,673171
Kalimantan Utara,1869.58,61.69,1480,340,390,170,4860,6203,1980,2967,710,1496,340,9080,88967,73.02,98.97,96.57,78.89,30.71,4111,138.0,,37.0,97.38,89.44,94.58,9.35,305187,1316.7,2199.5,1779.1,96.38,87.14,67.77,95.77,90.14,62.3,96.94,90.55,54.8,96.41,88.08,59.5,97.2,88.3,64.32,75.77,89.42,1658042,80728,33477,19873,134078
Sulawesi Utara,2011.68,63.62,4450,1850,240,1030,221,20426,7340,10322,2290,4583,1920,4013,523426,75.03,99.37,96.24,72.48,25.83,1733,200.0,190.0,127.0,92.57,85.19,89.31,9.84,1194850,2131.0,2514.3,1983.3,95.58,86.69,73.79,96.1,91.05,68.56,96.74,91.98,66.66,96.18,92.07,67.57,96.48,92.93,69.91,76.32,94.46,1382429,219779,96640,62663,379082
Sulawesi Tengah,2032.8,60.58,8650,3560,1590,1170,2949,30039,8830,12548,2380,5895,1830,399,83573,71.56,98.47,94.12,74.16,30.38,35833,346.0,163.0,84.0,94.62,84.59,87.94,9.04,1548588,1444.4,1882.8,1571.1,95.05,82.79,57.68,96.19,85.42,61.16,97.19,88.9,53.73,97.56,90.05,55.69,97.51,86.56,57.94,76.87,87.86,1231453,316120,112565,79583,508268
Sulawesi Selatan,2063.99,63.63,1508,7290,4090,5450,6452,71024,1731,3005,6110,15995,4060,10189,2406145,74.05,99.5,93.41,73.17,37.02,71177,484.0,26.0,220.0,96.23,88.59,92.18,8.86,5384039,1097.1,2200.1,2527.9,96.13,85.08,66.22,97.3,88.18,69.43,98.05,90.55,68.32,98.37,88.74,67.41,98.61,88.63,64.76,83.82,92.23,1283081,879256,336598,228582,1444436
Sulawesi Tenggara,1955.09,60.98,6650,1640,1540,1330,2352,29517,7950,15087,3180,9333,1700,4533,730416,73.48,99.06,95.76,75.73,33.37,30527,227.0,29.0,39.0,94.65,89.78,91.7,9.42,1248430,1393.4,2214.9,1648.2,95.28,89.18,68.28,95.58,90.88,70.65,97.24,91.19,65.97,97.83,89.55,68.28,97.6,91.94,66.92,76.68,95.31,1227163,296736,114968,92959,504663
Gorontalo,1938.17,58.12,4030,1360,1470,1470,9330,8732,3440,4412,710,202,590,1733,451196,71.23,98.79,91.35,72.7,34.43,17003,130.0,9.0,26.0,94.25,86.61,90.17,8.29,56634,1251.0,1605.5,1190.9,91.9,80.1,55.35,93.44,81.22,53.73,95.12,80.56,45.12,93.69,83.71,46.19,93.24,84.49,55.69,81.47,96.13,1262268,108371,40840,31284,180495
Sulawesi Barat,2068.7,60.03,2940,1840,900,1400,1328,1516,3820,589,930,248,1280,2549,41893,68.2,98.49,91.24,72.09,25.32,15591,135.0,35.0,105.0,94.25,86.61,90.17,7.95,461011,1451.6,1868.0,1372.7,94.7,83.08,56.6,95.93,86.09,56.22,97.15,84.14,55.18,95.13,84.04,54.79,95.79,86.17,55.28,71.99,80.14,1109589,143447,51538,30354,225339
Maluku,1791.94,52.2,1269,2130,1860,490,1836,1921,7050,11434,2920,6643,1210,2753,384321,71.57,99.49,97.83,77.7,39.58,29399,155.0,99.0,46.0,93.89,88.64,89.67,8.15,414798,1629.9,2384.1,1555.5,97.47,88.04,70.55,98.5,93.08,68.12,98.98,93.65,72.08,98.69,93.9,75.01,97.94,94.18,75.57,62.68,93.32,1277569,204195,89840,68779,362814
Maluku Utara,1800.54,52.05,6950,1780,1410,1050,1318,13696,5230,7324,2250,4037,1510,2065,207123,71.03,99.11,96.68,76.02,29.5,7969,207.0,167.0,34.0,95.72,80.4,87.27,10.26,401453,1818.6,1963.2,1857.7,95.59,87.41,66.52,96.97,92.93,66.95,97.72,94.92,67.1,98.3,93.46,64.61,97.96,93.99,65.79,61.44,88.92,1447310,140691,58940,45583,245214
Papua Barat,1769.8,51.78,2560,390,510,250,5740,5714,1650,2476,660,1378,210,6570,219207,67.02,97.6,95.61,75.32,31.18,10828,73.0,86.0,25.0,96.21,83.39,87.28,9.37,411036,1834.7,3058.6,2470.6,89.25,83.47,61.49,91.81,85.18,59.08,93.94,87.03,57.07,92.69,88.63,59.99,92.68,84.79,56.37,51.36,82.38,1643488,71311,28625,17241,117177
Papua Barat Daya,1890.36,57.83,2720,450,950,120,5540,545,1860,2636,810,1453,390,8180,204273,68.63,99.17,95.82,81.14,37.35,9681,56.0,1.0,14.0,97.26,80.47,85.51,7.86,nan,2347.0,2989.5,2238.6,,,,,,,,,,,,,94.35,90.71,67.61,,81.68,1642730,60608,25115,14647,100370
Papua,1782.9,54.73,6690,1290,330,570,8500,7889,2760,4016,1180,2396,490,1292,319418,73.0,97.09,96.98,80.38,38.17,16107,76.0,56.0,23.0,96.31,79.71,88.49,8.39,970108,2465.8,3217.2,2269.4,78.4,65.75,30.92,78.43,66.06,32.95,81.99,66.16,39.01,80.09,67.12,39.5,95.85,83.34,67.18,40.21,85.84,1578894,117912,51648,34054,203614
Papua Selatan,1790.62,51.57,7760,1640,230,600,6180,4666,1320,2091,400,9260,250,6940,257892,67.9,90.47,85.51,71.68,31.73,10302,50.0,10.0,2.0,93.93,63.9,81.99,9.82,nan,2493.3,2373.1,1518.5,,,,,,,,,,,,,78.49,70.0,36.47,,71.9,1427090,96839,29093,13821,139753
Papua Tengah,1696.02,43.48,1012,2350,1510,1160,5600,5539,1710,2487,600,1089,540,1014,900736,59.75,74.63,68.42,47.65,17.96,28754,70.0,10.0,75.0,90.76,51.7,65.71,8.38,nan,2307.3,3864.0,4427.2,,,,,,,,,,,,,69.71,52.48,33.37,,81.53,1487688,144567,42782,17624,204973
Papua Pegunungan,2190.07,39.89,1204,3420,1580,330,6780,4576,2080,2093,680,8870,220,2750,788349,53.42,79.98,73.12,56.09,17.84,33112,86.0,32.0,120.0,95.0,19.14,36.08,6.12,nan,1317.4,,4948.1,,,,,,,,,,,,,75.41,69.36,27.13,,30.64,1728475,146769,45176,14893,206838
Indonesia,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,nan,,,,54.5,8.81,12.15,4.21,166465914,1318.8,2120.0,1482.4,96.0,87.89,63.95,97.37,88.88,65.94,97.82,90.13,66.13,97.83,90.44,66.79,97.84,91.15,67.07,,92.64,1500556,23998432,10103503,5400167,39502102
